site_code,year,trust_code,trust_name,trust_type,site_name,site_type,area_occupied_m2,volume_heated_m3,area_patient_m2,area_nonpatient_m2,consumed_gas_kwh,consumed_oil_kwh,consumed_coal_kwh,consumed_electricity_green_kwh,consumed_fuel_green_kwh,water_total_m3,waste_incineration_tonnes,waste_alternative_tonnes,waste_landfill_tonnes,waste_eee_tonnes,waste_recycling_tonnes,consumed_electricity_total_kwh,produced_electricity_green_kwh,waste_onsite_tonnes,waste_total_tonnes,occupied_area_m2,waste_total_index,waste_recycling_index,electricity_index,gas_index_vol,electricity_green_index
RATGM,2013-01-01,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,GOODMAYES HOSPITAL,NON INPATIENT,13685.0,38045.0,2995.0,10690.0,310981.0,14227.0,0.0,480856.0,0.0,5213.0,0.16,0.95,51.31,0.0,52.7,1442568.0,,,105.12,13685.0,0.007681402995981001,0.0038509316770186336,105.4123492875411,8.174030753055591,35.137449762513704
RATRK,2011-01-01,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,BROOKSIDE,NON INPATIENT,1934.0,3997.0,1534.0,400.0,379009.0,0.0,0.0,41097.0,0.0,2437.0,0.21,1.0,34.09,0.0,4.4054400000000005,123290.0,,,39.70544,1934.0,0.020530217166494315,0.0022778903826266806,63.74870734229576,94.82336752564423,21.249741468459153
RATRK,2012-01-01,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,BROOKSIDE,NON INPATIENT,1934.0,3997.0,1534.0,400.0,332414.0,0.0,0.0,39120.0,0.0,1822.0,0.08,0.95,39.79,0.0,1.82,117360.0,,,42.64,1934.0,0.022047569803516028,0.0009410548086866598,60.682523267838675,83.16587440580436,20.227507755946224
RATRK,2013-01-01,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,BROOKSIDE,NON INPATIENT,1934.0,3997.0,1534.0,400.0,437363.0,0.0,0.0,39959.0,0.0,2022.0,0.08,0.95,40.29,0.0,1.84,119876.0,,,43.160000000000004,1934.0,0.022316442605997935,0.0009513960703205792,61.98345398138573,109.42281711283462,20.66132368148914
RATRK,2014-01-01,RAT,NORTH EAST LONDON NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,BROOKSIDE,NON INPATIENT,1934.0,3997.0,1534.0,400.0,439583.0,0.0,0.0,0.0,0.0,2270.0,0.08,0.63,22.61,0.0,9.07,121098.0,,,32.39,1934.0,0.01674767321613237,0.00468976215098242,62.6153050672182,109.97823367525645,0.0
RBTAW,2014-01-01,RBT,THE MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,ACUTE - SMALL,ELMHURST INTERMEDIATE CARE CENTRE,NON INPATIENT,1461.0,3282.0,890.0,232.0,206762.0,0.0,0.0,14218.0,0.0,2417.0,10.64,0.0,17.22,0.0,0.52,127965.0,,,28.38,1122.0,0.02529411764705882,0.00046345811051693407,114.05080213903743,62.99878123095673,12.672014260249554
RDYEW,2015-01-01,RDY,DORSET HEALTHCARE NHS FOUNDATION TRUST,MENTAL HEALTH AND LEARNING DISABILITY,"FORSTON CLINIC, HERRISON",NON INPATIENT,3779.0,8946.0,2264.0,1400.0,699093.0,0.0,0.0,0.0,0.0,3061.0,0.22,0.27,16.17,0.0,7.39,459635.0,,,24.05,3664.0,0.0065638646288209606,0.0020169213973799125,125.44623362445415,78.14587525150905,0.0
RFRPB,2011-01-01,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,ACUTE - SMALL,PARK REHABILITATION UNIT,NON INPATIENT,1758.0,5450.0,1674.0,84.0,1090278.0,0.0,0.0,24083.0,0.0,1928.0,0.8,0.0,0.0,0.0,0.0,216750.0,,,0.8,1758.0,0.0004550625711035268,0.0,123.29351535836177,200.05100917431193,13.699089874857792
RFRPB,2012-01-01,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,ACUTE - SMALL,BREATHING SPACE - PARK REHABILITATION UNIT,NON INPATIENT,1758.0,5450.0,1674.0,84.0,1019673.0,0.0,0.0,22773.0,0.0,1745.0,0.8,0.0,0.0,0.0,0.0,204957.0,,,0.8,1758.0,0.0004550625711035268,0.0,116.58532423208192,187.0959633027523,12.953924914675769
RFRPB,2013-01-01,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,ACUTE - SMALL,BREATHING SPACE - PARK REHABILITATION UNIT,NON INPATIENT,4592.0,18011.0,1674.0,84.0,973883.0,0.0,0.0,49059.0,0.0,8770.0,4.17,0.0,1.35,0.0,0.87,441527.0,,,6.39,1758.0,0.0036348122866894195,0.0004948805460750853,251.15301478953356,54.071567375492755,27.906143344709896
